ts,label,in_file,out_file,video_id_norm,in_fps,in_frames,in_w,in_h,out_fps,out_frames,out_w,out_h,dur_in_s,dur_out_s,status,error
2025-09-22T23:26:54.968144,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8224.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8224_15fps.mp4,IMG_8224_15fps,29.9942,781,1920,1080,15.0000,390,640,360,26.038,26.000,stretch,ok,
2025-09-22T23:26:55.747055,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8225.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8225_15fps.mp4,IMG_8225_15fps,30.0000,99,1920,1080,15.0000,49,640,360,3.300,3.267,stretch,ok,
2025-09-22T23:27:03.555503,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8226.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8226_15fps.mp4,IMG_8226_15fps,29.9937,713,1920,1080,15.0000,356,640,360,23.772,23.733,stretch,ok,
2025-09-22T23:27:14.813373,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8227.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8227_15fps.mp4,IMG_8227_15fps,29.9943,789,1920,1080,15.0000,394,640,360,26.305,26.267,stretch,ok,
2025-09-22T23:27:21.866259,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8234.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8234_15fps.mp4,IMG_8234_15fps,29.9942,518,1920,1080,15.0000,259,640,360,17.270,17.267,stretch,ok,
2025-09-22T23:27:28.103797,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8235.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8235_15fps.mp4,IMG_8235_15fps,29.9935,462,1920,1080,15.0000,231,640,360,15.403,15.400,stretch,ok,
2025-09-22T23:27:34.121007,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8236.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8236_15fps.mp4,IMG_8236_15fps,29.9933,449,1920,1080,15.0000,224,640,360,14.970,14.933,stretch,ok,
2025-09-22T23:27:44.847787,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8237.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8237_15fps.mp4,IMG_8237_15fps,29.9943,788,1920,1080,15.0000,394,640,360,26.272,26.267,stretch,ok,
2025-09-22T23:27:50.251621,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8238.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8238_15fps.mp4,IMG_8238_15fps,29.9962,397,1920,1080,15.0000,198,640,360,13.235,13.200,stretch,ok,
2025-09-22T23:27:57.385959,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8242.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8242_15fps.mp4,IMG_8242_15fps,29.9943,530,1920,1080,15.0000,265,640,360,17.670,17.667,stretch,ok,
2025-09-22T23:28:04.099438,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8243.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8243_15fps.mp4,IMG_8243_15fps,29.9937,477,1920,1080,15.0000,238,640,360,15.903,15.867,stretch,ok,
2025-09-22T23:28:08.139729,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8244.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8244_15fps.mp4,IMG_8244_15fps,29.9938,482,1920,1080,15.0000,241,640,360,16.070,16.067,stretch,ok,
2025-09-22T23:28:15.835503,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8310.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8310_15fps.mp4,IMG_8310_15fps,29.9938,967,1920,1080,15.0000,483,640,360,32.240,32.200,stretch,ok,
2025-09-22T23:28:24.399564,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8313.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8313_15fps.mp4,IMG_8313_15fps,29.9948,861,1920,1080,15.0000,430,640,360,28.705,28.667,stretch,ok,
2025-09-22T23:28:33.443863,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8314.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8314_15fps.mp4,IMG_8314_15fps,29.9952,931,1920,1080,15.0000,465,640,360,31.038,31.000,stretch,ok,
2025-09-22T23:28:41.239449,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8315.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8315_15fps.mp4,IMG_8315_15fps,29.9949,585,1920,1080,15.0000,292,640,360,19.503,19.467,stretch,ok,
2025-09-22T23:28:47.581520,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8347.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8347_15fps.mp4,IMG_8347_15fps,29.9951,611,1920,1080,15.0000,305,640,360,20.370,20.333,stretch,ok,
2025-09-22T23:28:57.102357,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8348.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8348_15fps.mp4,IMG_8348_15fps,29.9942,771,1920,1080,15.0000,385,640,360,25.705,25.667,stretch,ok,
